dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(331)   float age_sep_ma3c :age_sep_ma3c %4.1f  "Age of respondent at time of separation from third marriage."
_column(336)   float age_div_ma3c :age_div_ma3c %4.1f  "Age of respondent at time of divorce from third marriage."
_column(341)   int   pr_cl    :pr_cl    %1f    "Respondent is currently living with a common-law partner."
_column(343)   int   cu0_q107 :cu0_q107 %1f    "Have you ever been a partner in a common-law relationship that was not followed by marriage?"
_column(345)   int   cu0_rankc :cu0_rankc %2f    "Rank of current common-law union of respondent between all the possible unions he/she had."
_column(348)   float age_cu0c :age_cu0c %4.1f  "Age of respondent at start of current common-law."
_column(353)   int   cu0_q120 :cu0_q120 %1f    "What was your partner's marital status before entering into this union? Was it:"
_column(355)   int   agedifgr_cu0 :agedifgr_cu0 %2f    "Age difference between respondent and partner - current common-law."
_column(358)   int   cu0_q140 :cu0_q140 %1f    "Did your partner live common-law with anyone else before entering into this union?"
_column(360)   int   no_chclprc :no_chclprc %1f    "Number of children of common-law partner that the respondent did not raise."
_column(362)   int   no_chu19clprc :no_chu19clprc %1f    "Number of children younger than 19 years of age, of common-law partner that the respondent did not raise."
_column(364)   int   cu0_q220 :cu0_q220 %1f    "Have you had a previous common-law relationship that was not followed by marriage?"
_column(366)   int   cu1_rankc :cu1_rankc %2f    "Rank of first common-law union of respondent between all the possible unions he/she had."
_column(369)   float age_cu1c :age_cu1c %4.1f  "Age of respondent at start of first common-law."
_column(374)   int   agedifgr_cu1 :agedifgr_cu1 %2f    "Age difference between respondent and partner - first common-law."
_column(377)   int   cu1_q170 :cu1_q170 %1f    "Did this union end by separation or by the death of your partner?"
_column(379)   float age_sep_cu1c :age_sep_cu1c %4.1f  "Age of respondent at time of separation from first common-law."
_column(384)   int   cu1_q190 :cu1_q190 %1f    "Were any children born from this union?"
_column(386)   int   cu1_q230 :cu1_q230 %1f    "Have you been a partner in any other common-law relationships that were not followed by marriage?"
_column(388)   int   cu2_rankc :cu2_rankc %2f    "Rank of second common-law union of respondent between all the possible unions he/she had."
_column(391)   float age_cu2c :age_cu2c %4.1f  "Age of respondent at start of second common-law."
_column(396)   int   agedifgr_cu2 :agedifgr_cu2 %2f    "Age difference between respondent and partner - second common-law."
_column(399)   int   cu2_q170 :cu2_q170 %1f    "Did this union end by separation or by the death of your partner?"
_column(401)   float age_sep_cu2c :age_sep_cu2c %4.1f  "Age of respondent at time of separation from second common-law."
_column(406)   int   cu2_q190 :cu2_q190 %1f    "Were any children born from this union?"
_column(408)   int   cu2_q230 :cu2_q230 %1f    "Have you been a partner in any other common-law relationships that were not followed by marriage?"
_column(410)   int   cu3_rankc :cu3_rankc %2f    "Rank of third common-law union of respondent between all the possible unions he/she had."
_column(413)   float age_cu3c :age_cu3c %4.1f  "Age of respondent at start of third common-law."
_column(418)   int   cu3_q170 :cu3_q170 %1f    "Did this union end by separation or by the death of your partner?"
_column(420)   float age_sep_cu3c :age_sep_cu3c %4.1f  "Age of respondent at time of separation from third common-law."
_column(425)   int   cu3_q190 :cu3_q190 %1f    "Were any children born from this union?"
_column(427)   int   no_cl_nomarrc :no_cl_nomarrc %1f    "Number of common-law relationships the respondent has ever had that were not followed by marriage."
_column(429)   int   no_sepdiv_life :no_sepdiv_life %1f    "Number of separation/divorce that the respondent has had in his lifetime."
_column(431)   int   mac_q110 :mac_q110 %2f    "What is the main reason why you married your current spouse rather than continue to/live in a common-law relationship?"
_column(434)   int   wever_marr :wever_marr %1f    "Respondent expects to marry or re-marry."
_column(436)   int   mai_q145 :mai_q145 %1f    "When do you plan to get (re)married?"
_column(438)   int   mci_q150 :mci_q150 %2f    "What is the most important reason why you intend to marry your current partner, rather than continue living in a common-law relationship?"
_column(441)   int   cli_q160 :cli_q160 %2f    "What is the main reason why you intend to continue living in a common-law relationship rather than getting married to your current partner?"
_column(444)   int   lat_q120 :lat_q120 %1f    "Are you currently in an intimate couple relationship with someone you are not living with?"
_column(446)   float age_latc :age_latc %4.1f  "Age of respondent at start of non-cohabiting relationship."
_column(451)   int   agedifgr_lat :agedifgr_lat %2f    "Age of difference between respondent and partner at start of non-cohabiting relationship."
_column(454)   int   rsh_q125 :rsh_q125 %1f    "What is the reason why you are living apart? Is it because:"
_column(456)   int   rsh_q131 :rsh_q131 %1f    "How far does your spouse/partner live from you? Is it:"
_column(458)   int   rsh_q132 :rsh_q132 %1f    "How many of your closest family and friends know about your spouse/partner?"
_column(460)   int   rsh_q133 :rsh_q133 %1f    "Do you intend to live with your current spouse/partner?"
_column(462)   int   rsh_q134 :rsh_q134 %1f    "When do you intend to live with your current spouse/partner?"
_column(464)   int   cui_q150 :cui_q150 %1f    "Do you think you could ever live in a common-law relationship?"
_column(466)   int   cor_q010 :cor_q010 %1f    "Have you ever raised step-children? By step-children we mean children from a former union of a spouse or common-law partner."
_column(468)   int   cor_q020 :cor_q020 %1f    "Have you ever adopted children? (Exclude any step-children mentioned in the previous question.)"
_column(470)   int   cor_q031 :cor_q031 %1f    "Have you ever fathered a child?"
_column(472)   int   cor_q041 :cor_q041 %1f    "Have you ever given birth to a child?"
_column(474)   int   cor_q070 :cor_q070 %1f    "Do you have any grandchildren?"
_column(476)   int   no_grndchdc :no_grndchdc %2f    "Number of grandchildren the respondent has."
_column(479)   int   totalchdc :totalchdc %2f    "Total number of children raised by respondent."
_column(482)   int   sexchd_1 :sexchd_1 %1f    "Sex of Child_1."
_column(484)   int   sexchd_2 :sexchd_2 %1f    "Sex of Child_2."
_column(486)   int   sexchd_3 :sexchd_3 %1f    "Sex of Child_3."
_column(488)   int   sexchd_4 :sexchd_4 %1f    "Sex of Child_4."
_column(490)   int   sexchd_5 :sexchd_5 %1f    "Sex of Child_5."
_column(492)   int   sexchd_6 :sexchd_6 %1f    "Sex of Child_6."
_column(494)   int   sexchd_7 :sexchd_7 %1f    "Sex of Child_7."
_column(496)   int   agechd_1c :agechd_1c %3f    "Age of Child_1."
_column(500)   int   agechd_2c :agechd_2c %3f    "Age of child_2."
_column(504)   int   agechd_3c :agechd_3c %3f    "Age of child_3."
_column(508)   int   agechd_4c :agechd_4c %3f    "Age of child_4."
_column(512)   int   agechd_5c :agechd_5c %3f    "Age of child_5."
_column(516)   int   agechd_6c :agechd_6c %3f    "Age of child_6."
_column(520)   int   agechd_7c :agechd_7c %3f    "Age of child_7."
_column(524)   int   chddecc  :chddecc  %1f    "Number of respondent's children deceased."
_column(526)   float age_chdborn_1c :age_chdborn_1c %4.1f  "Age of respondent at birth of Child_1, if biological child."
_column(531)   float age_chdborn_2c :age_chdborn_2c %4.1f  "Age of respondent at birth of Child_2, if biological child."
_column(536)   float age_chdborn_3c :age_chdborn_3c %4.1f  "Age of respondent at birth of Child_3, if biological child."
_column(541)   float age_chdborn_4c :age_chdborn_4c %4.1f  "Age of respondent at birth of Child_4, if biological child."
_column(546)   float age_chdborn_5c :age_chdborn_5c %4.1f  "Age of respondent at birth of Child_5, if biological child."
_column(551)   float age_chdborn_6c :age_chdborn_6c %4.1f  "Age of respondent at birth of Child_6, if biological child."
_column(556)   float age_chdborn_7c :age_chdborn_7c %4.1f  "Age of respondent at birth of Child_7, if biological child."
_column(561)   float age_chdjoin_hom_1c :age_chdjoin_hom_1c %4.1f  "Age of respondent when Child_1 joined home."
_column(566)   float age_chdjoin_hom_2c :age_chdjoin_hom_2c %4.1f  "Age of respondent when Child_2 joined home."
_column(571)   float age_chdjoin_hom_3c :age_chdjoin_hom_3c %4.1f  "Age of respondent when Child_3 joined home."
_column(576)   float age_chdjoin_hom_4c :age_chdjoin_hom_4c %4.1f  "Age of respondent when Child_4 joined home."
_column(581)   float age_chdjoin_hom_5c :age_chdjoin_hom_5c %4.1f  "Age of respondent when Child_5 joined home."
_column(586)   float age_chdjoin_hom_6c :age_chdjoin_hom_6c %4.1f  "Age of respondent when Child_6 joined home."
_column(591)   float age_chdjoin_hom_7c :age_chdjoin_hom_7c %4.1f  "Age of respondent when Child_7 joined home."
_column(596)   int   hhldchd_1 :hhldchd_1 %1f    "Respondent's Child_1 is a member of the household."
_column(598)   int   hhldchd_2 :hhldchd_2 %1f    "Child_2 is a member of the household."
_column(600)   int   hhldchd_3 :hhldchd_3 %1f    "Child_3 is a member of the household."
_column(602)   int   hhldchd_4 :hhldchd_4 %1f    "Child_4 is a member of the household."
_column(604)   int   hhldchd_5 :hhldchd_5 %1f    "Child_5 is a member of the household."
_column(606)   int   hhldchd_6c :hhldchd_6c %1f    "Child_6 is a member of the household."
_column(608)   int   hhldchd_7c :hhldchd_7c %1f    "Child_7 is a member of the household."
_column(610)   int   chdinftc :chdinftc %1f    "Number of respondent's children living in household full-time."
_column(612)   int   chdinptc :chdinptc %1f    "Number of respondent's children living in household part-time."
_column(614)   int   chdoutc  :chdoutc  %1f    "Number of respondent's children living outside household."
_column(616)   int   hhldstat_1 :hhldstat_1 %1f    "Household status of the respondent's Child_1."
_column(618)   int   hhldstat_2 :hhldstat_2 %1f    "Household status of the respondent's child_2."
_column(620)   int   hhldstat_3 :hhldstat_3 %1f    "Household status of the respondent's child_3."
_column(622)   int   hhldstat_4 :hhldstat_4 %1f    "Household status of the respondent's child_4."
_column(624)   int   hhldstat_5 :hhldstat_5 %1f    "Household status of the respondent's child_5."
_column(626)   int   hhldstat_6c :hhldstat_6c %1f    "Household status of the respondent's child_6."
_column(628)   int   hhldstat_7c :hhldstat_7c %1f    "Household status of the respondent's child_7."
_column(630)   int   rci_q130_01 :rci_q130_01 %1f    "Is/Was RCI_Q100_01 a birth, step or adopted child?"
_column(632)   int   rci_q130_02 :rci_q130_02 %1f    "Is/Was RCI_Q100_02 a birth, step- or adopted child?"
_column(634)   int   rci_q130_03 :rci_q130_03 %1f    "Is/Was RCI_Q100_03 a birth, step- or adopted child?"
_column(636)   int   rci_q130_04c :rci_q130_04c %1f    "Is/Was RCI_Q100_04 a birth, step- or adopted child?"
_column(638)   int   rci_q130_05 :rci_q130_05 %1f    "Is/Was RCI_Q100_05 a birth, step- or adopted child?"
_column(640)   int   rci_q130_06c :rci_q130_06c %1f    "Is/Was RCI_Q100_06 a birth, step- or adopted child?"
_column(642)   int   rci_q130_07 :rci_q130_07 %1f    "Is/Was RCI_Q100_07 a birth, step- or adopted child?"
_column(644)   int   rci_q165_01 :rci_q165_01 %1f    "Why does RCI_Q100_01 live in your household only part of the time?"
_column(646)   int   rci_q165_02 :rci_q165_02 %1f    "Why does RCI_Q100_02 live in your household only part of the time?"
_column(648)   int   rci_q165_03 :rci_q165_03 %1f    "Why does RCI_Q100_03 live in your household only part of the time?"
_column(650)   int   rci_q165_04 :rci_q165_04 %1f    "Why does RCI_Q100_04 live in your household only part of the time?"
_column(652)   int   rci_q165_05c :rci_q165_05c %1f    "Why does RCI_Q100_05 live in your household only part of the time?"
_column(654)   int   rci_q165_06c :rci_q165_06c %1f    "Why does RCI_Q100_06 live in your household only part of the time?"
_column(656)   int   rci_q165_07c :rci_q165_07c %1f    "Why does RCI_Q100_07 live in your household only part of the time?"
_column(658)   int   rci_q170_01c :rci_q170_01c %2f    "Who does RCI_Q100_01 live with the rest of the time?"
_column(661)   int   rci_q170_02 :rci_q170_02 %2f    "Who does RCI_Q100_02 live with the rest of the time?"
_column(664)   int   rci_q170_03 :rci_q170_03 %2f    "Who does RCI_Q100_03 live with the rest of the time?"
_column(667)   int   rci_q170_04c :rci_q170_04c %2f    "Who does RCI_Q100_04 live with the rest of the time?"
_column(670)   int   rci_q170_05c :rci_q170_05c %2f    "Who does RCI_Q100_05 live with the rest of the time?"
_column(673)   int   rci_q170_06c :rci_q170_06c %2f    "Who does RCI_Q100_06 live with the rest of the time?"
_column(676)   int   rci_q170_07c :rci_q170_07c %2f    "Who does RCI_Q100_07 live with the rest of the time?"
_column(679)   int   ccp_q100_01 :ccp_q100_01 %1f    "In the past 12 months, have you used any form of child care arrangement for Child_1 ? Include care that is paid or unpaid and during regular working hours."
_column(681)   int   ccp_q100_02 :ccp_q100_02 %1f    "In the past 12 months, have you used any form of child care arrangement for Child_2? Include care that is paid or unpaid and during regular working hours."
_column(683)   int   ccp_q100_03 :ccp_q100_03 %1f    "In the past 12 months, have you used any form of child care arrangement for Child_3? Include care that is paid or unpaid and during regular working hours."
_column(685)   int   ccp_q100_04 :ccp_q100_04 %1f    "In the past 12 months, have you used any form of child care arrangement for Child_4? Include care that is paid or unpaid and during regular working hours."
_column(687)   int   ccp_q105_01 :ccp_q105_01 %1f    "Did you use this child care arrangement on a regular basis? That is, at the same place every week. It could be, for example, every Friday or every day of the week."
_column(689)   int   ccp_q105_02 :ccp_q105_02 %1f    "Did you use this child care arrangement on a regular basis? That is, at the same place every week. It could be, for example, every Friday or every day of the week."
_column(691)   int   ccp_q105_03 :ccp_q105_03 %1f    "Did you use this child care arrangement on a regular basis? That is, at the same place every week. It could be, for example, every Friday or every day of the week."
_column(693)   int   ccp_q105_04 :ccp_q105_04 %1f    "Did you use this child care arrangement on a regular basis? That is, at the same place every week. It could be, for example, every Friday or every day of the week."
_column(695)   int   ccp_q110_01c :ccp_q110_01c %1f    "Which type of child care arrangement best describes the one that you used for Child_1? Is it:"
_column(697)   int   ccp_q110_02c :ccp_q110_02c %1f    "Which type of child care arrangement best describes the one that you used for Child_2?"
_column(699)   int   ccp_q110_03 :ccp_q110_03 %1f    "Which type of child care arrangement best describes the one that you used for Child_3?"
_column(701)   int   ccp_q110_04 :ccp_q110_04 %1f    "Which type of child care arrangement best describes the one that you used for Child_4?"
_column(703)   int   ccp_q115_01 :ccp_q115_01 %1f    "More specifically, was this arrangement:"
_column(705)   int   ccp_q115_02 :ccp_q115_02 %1f    "More specifically, was this arrangement:"
_column(707)   int   ccp_q115_03c :ccp_q115_03c %1f    "More specifically, was this arrangement:"
_column(709)   int   ccp_q115_04c :ccp_q115_04c %1f    "More specifically, was this arrangement:"
_column(711)   int   ccp_q120_01 :ccp_q120_01 %1f    "Where was this child care located? Was it:"
_column(713)   int   ccp_q120_02 :ccp_q120_02 %1f    "Where was this child care located?"
_column(715)   int   ccp_q120_03 :ccp_q120_03 %1f    "Where was this child care located?"
_column(717)   int   ccp_q120_04 :ccp_q120_04 %1f    "Where was this child care located?"
_column(719)   int   ccp_q125_01 :ccp_q125_01 %2f    "What is the relationship between you and the person(s) who mostly looked after your child?"
_column(722)   int   ccp_q125_02c :ccp_q125_02c %2f    "What is the relationship between you and the person(s) who mostly looked after your child?"
_column(725)   int   ccp_q125_03c :ccp_q125_03c %2f    "What is the relationship between you and the person(s) who mostly looked after your child?"
_column(728)   int   ccp_q125_04c :ccp_q125_04c %2f    "What is the relationship between you and the person(s) who mostly looked after your child?"
_column(731)   int   ccs_q100_01 :ccs_q100_01 %1f    "In the past 12 months, have you used any form of child care arrangement, paid or unpaid, before or after school hours of Child_1?"
_column(733)   int   ccs_q100_02 :ccs_q100_02 %1f    "In the past 12 months, have you used any form of child care arrangement, paid or unpaid, before or after school hours of Child_2?"
_column(735)   int   ccs_q100_03 :ccs_q100_03 %1f    "In the past 12 months, have you used any form of child care arrangement, paid or unpaid, before or after school hours of Child_3?"
_column(737)   int   ccs_q100_04 :ccs_q100_04 %1f    "In the past 12 months, have you used any form of child care arrangement, paid or unpaid, before or after school hours of Child_4?"
