variable_name,cw_statement
"prtchd_2c 1 ""Both birth parents in household"" 
","case_when(prtchd_2c 1 ""Both birth parents in household"" 
==2~""Both adopted parents in household"",prtchd_2c 1 ""Both birth parents in household"" 
==3~""One birth and one adoptive parent"",prtchd_2c 1 ""Both birth parents in household"" 
==4~""One birth and one step-parent /One adoptive parent and one step-parent"",prtchd_2c 1 ""Both birth parents in household"" 
==5~""Only one biological parent"",prtchd_2c 1 ""Both birth parents in household"" 
==6~""Only one adoptive parent"",prtchd_2c 1 ""Both birth parents in household"" 
==7~""Only one step-parent"",prtchd_2c 1 ""Both birth parents in household"" 
==8~""Two step-parents"",prtchd_2c 1 ""Both birth parents in household"" 
==9~""Other"",prtchd_2c 1 ""Both birth parents in household"" 
==97~""Not asked"",prtchd_2c 1 ""Both birth parents in household"" 
==98~""Not stated"",prtchd_2c 1 ""Both birth parents in household"" 
==99~""Don't know"",TRUE~""NA"")"
"prtchd_3c 1 ""Both birth parents in household"" 
","case_when(prtchd_3c 1 ""Both birth parents in household"" 
==2~""Both adopted parents in household"",prtchd_3c 1 ""Both birth parents in household"" 
==3~""One birth and one adoptive parent"",prtchd_3c 1 ""Both birth parents in household"" 
==4~""One birth and one step-parent /One adoptive parent and one step-parent"",prtchd_3c 1 ""Both birth parents in household"" 
==5~""Only one biological parent"",prtchd_3c 1 ""Both birth parents in household"" 
==6~""Only one adoptive parent"",prtchd_3c 1 ""Both birth parents in household"" 
==7~""Only one step-parent"",prtchd_3c 1 ""Both birth parents in household"" 
==8~""Two step-parents"",prtchd_3c 1 ""Both birth parents in household"" 
==9~""Other"",prtchd_3c 1 ""Both birth parents in household"" 
==97~""Not asked"",prtchd_3c 1 ""Both birth parents in household"" 
==98~""Not stated"",prtchd_3c 1 ""Both birth parents in household"" 
==99~""Don't know"",TRUE~""NA"")"
"prtchd_4c 1 ""Both birth parents in household"" 
","case_when(prtchd_4c 1 ""Both birth parents in household"" 
==2~""Both adopted parents in household"",prtchd_4c 1 ""Both birth parents in household"" 
==3~""One birth and one adoptive parent"",prtchd_4c 1 ""Both birth parents in household"" 
==4~""One birth and one step-parent /One adoptive parent and one step-parent"",prtchd_4c 1 ""Both birth parents in household"" 
==5~""Only one biological parent"",prtchd_4c 1 ""Both birth parents in household"" 
==6~""Only one adoptive parent"",prtchd_4c 1 ""Both birth parents in household"" 
==7~""Only one step-parent"",prtchd_4c 1 ""Both birth parents in household"" 
==8~""Two step-parents"",prtchd_4c 1 ""Both birth parents in household"" 
==9~""Other"",prtchd_4c 1 ""Both birth parents in household"" 
==97~""Not asked"",prtchd_4c 1 ""Both birth parents in household"" 
==98~""Not stated"",prtchd_4c 1 ""Both birth parents in household"" 
==99~""Don't know"",TRUE~""NA"")"
"prtchd_5c 1 ""Both birth parents in household"" 
","case_when(prtchd_5c 1 ""Both birth parents in household"" 
==2~""Both adopted parents in household"",prtchd_5c 1 ""Both birth parents in household"" 
==3~""One birth and one adoptive parent"",prtchd_5c 1 ""Both birth parents in household"" 
==4~""One birth and one step-parent /One adoptive parent and one step-parent"",prtchd_5c 1 ""Both birth parents in household"" 
==5~""Only one biological parent"",prtchd_5c 1 ""Both birth parents in household"" 
==6~""Only one adoptive parent"",prtchd_5c 1 ""Both birth parents in household"" 
==7~""Only one step-parent"",prtchd_5c 1 ""Both birth parents in household"" 
==8~""Two step-parents"",prtchd_5c 1 ""Both birth parents in household"" 
==9~""Other"",prtchd_5c 1 ""Both birth parents in household"" 
==97~""Not asked"",prtchd_5c 1 ""Both birth parents in household"" 
==98~""Not stated"",prtchd_5c 1 ""Both birth parents in household"" 
==99~""Don't know"",TRUE~""NA"")"
"prtchd_6c 1 ""Both birth parents in household"" 
","case_when(prtchd_6c 1 ""Both birth parents in household"" 
==2~""Both adopted parents in household"",prtchd_6c 1 ""Both birth parents in household"" 
==3~""One birth and one adoptive parent"",prtchd_6c 1 ""Both birth parents in household"" 
==4~""One birth and one step-parent /One adoptive parent and one step-parent"",prtchd_6c 1 ""Both birth parents in household"" 
==5~""Only one biological parent"",prtchd_6c 1 ""Both birth parents in household"" 
==6~""Only one adoptive parent"",prtchd_6c 1 ""Both birth parents in household"" 
==7~""Only one step-parent"",prtchd_6c 1 ""Both birth parents in household"" 
==8~""Two step-parents"",prtchd_6c 1 ""Both birth parents in household"" 
==9~""Other"",prtchd_6c 1 ""Both birth parents in household"" 
==97~""Not asked"",prtchd_6c 1 ""Both birth parents in household"" 
==98~""Not stated"",prtchd_6c 1 ""Both birth parents in household"" 
==99~""Don't know"",TRUE~""NA"")"
"prtchd_7c 1 ""Both birth parents in household"" 
","case_when(prtchd_7c 1 ""Both birth parents in household"" 
==2~""Both adopted parents in household"",prtchd_7c 1 ""Both birth parents in household"" 
==3~""One birth and one adoptive parent"",prtchd_7c 1 ""Both birth parents in household"" 
==4~""One birth and one step-parent /One adoptive parent and one step-parent"",prtchd_7c 1 ""Both birth parents in household"" 
==5~""Only one biological parent"",prtchd_7c 1 ""Both birth parents in household"" 
==6~""Only one adoptive parent"",prtchd_7c 1 ""Both birth parents in household"" 
==7~""Only one step-parent"",prtchd_7c 1 ""Both birth parents in household"" 
==8~""Two step-parents"",prtchd_7c 1 ""Both birth parents in household"" 
==9~""Other"",prtchd_7c 1 ""Both birth parents in household"" 
==97~""Not asked"",prtchd_7c 1 ""Both birth parents in household"" 
==98~""Not stated"",prtchd_7c 1 ""Both birth parents in household"" 
==99~""Don't know"",TRUE~""NA"")"
livarr08,"case_when(livarr08==1~""Under 25 years of age not living with parents"",livarr08==2~""Under 25 years of age living with both parents"",livarr08==3~""Under 25 years of age living with mother only"",livarr08==4~""Under 25 years of age living with father only"",livarr08==5~""25 years of age or older not living with parents"",livarr08==6~""25 years of age or older living with both parents"",livarr08==7~""25 years of age or older living with mother only"",livarr08==8~""25 years of age or older living with father only"",TRUE~""NA"")"
livarr12,"case_when(livarr12==1~""Alone"",livarr12==2~""Spouse only"",livarr12==3~""Spouse and single child < 25 years of age"",livarr12==4~""Spouse and single child 25 years of age or older"",livarr12==5~""Spouse and non-single child(ren)"",livarr12==6~""Spouse and other"",livarr12==7~""No spouse and single child < 25 years of age"",livarr12==8~""No spouse and single child 25 years of age or older"",livarr12==9~""No spouse and non-single child(ren)"",livarr12==10~""Living with 2 parents"",livarr12==11~""Living with 1 parent"",livarr12==12~""Other living arrangement"",TRUE~""NA"")"
hsdsizec,"case_when(hsdsizec==1~""One household member"",hsdsizec==2~""Two household members"",hsdsizec==3~""Three household members"",hsdsizec==4~""Four household members"",hsdsizec==5~""Five household members"",hsdsizec==6~""Six household members or more"",TRUE~""NA"")"
famtype,"case_when(famtype==1~""Couple only"",famtype==2~""Intact family"",famtype==3~""Step-family with common child"",famtype==4~""Step-family without a common child"",famtype==5~""Lone parent family"",famtype==7~""No spouse/partner or children in household"",TRUE~""NA"")"
chh0014c,"case_when(chh0014c==0~""None"",chh0014c==1~""One"",chh0014c==2~""Two"",chh0014c==3~""Three or more children"",TRUE~""NA"")"
prv,"case_when(prv==10~""Newfoundland and Labrador"",prv==11~""Prince Edward Island"",prv==12~""Nova Scotia"",prv==13~""New Brunswick"",prv==24~""Quebec"",prv==35~""Ontario"",prv==46~""Manitoba"",prv==47~""Saskatchewan"",prv==48~""Alberta"",prv==59~""British Columbia"",TRUE~""NA"")"
region,"case_when(region==1~""Atlantic region"",region==2~""Quebec"",region==3~""Ontario"",region==4~""Prairie region"",region==5~""British Columbia"",TRUE~""NA"")"
luc_rst,"case_when(luc_rst==1~""Larger urban population centres (CMA/CA)"",luc_rst==2~""Rural areas and small population centres (non-CMA/CA)"",luc_rst==3~""Prince Edward Island"",TRUE~""NA"")"
gu_q110,"case_when(gu_q110==1~""Yes (both birth parents)"",gu_q110==2~""Yes (adoptive parents at birth)"",gu_q110==3~""No"",gu_q110==8~""Not stated"",gu_q110==9~""Don't know"",TRUE~""NA"")"
gu_q120,"case_when(gu_q120==1~""Yes"",gu_q120==2~""No"",gu_q120==7~""Not asked"",gu_q120==8~""Not stated"",gu_q120==9~""Don't know"",TRUE~""NA"")"
gu_q130c,"case_when(gu_q130c==1~""Yes (birth mother or adoptive mother at birth)"",gu_q130c==2~""No"",gu_q130c==7~""Not asked"",gu_q130c==8~""Not stated"",gu_q130c==9~""Don't know"",TRUE~""NA"")"
gu_q150c,"case_when(gu_q150c==1~""Yes (birth father or adoptive father at birth)"",gu_q150c==2~""No"",gu_q150c==7~""Not asked"",gu_q150c==8~""Not stated"",gu_q150c==9~""Don't know"",TRUE~""NA"")"
gu_q170,"case_when(gu_q170==1~""Yes"",gu_q170==2~""No"",gu_q170==8~""Not stated"",gu_q170==9~""Don't know"",TRUE~""NA"")"
gu_q180,"case_when(gu_q180==1~""Before"",gu_q180==2~""After"",gu_q180==3~""Both before and after (separated/divorced and re-partnered)"",gu_q180==7~""Not asked"",gu_q180==8~""Not stated"",gu_q180==9~""Don't know"",TRUE~""NA"")"
gu_q190,"case_when(gu_q190==1~""Married"",gu_q190==2~""Living together in a common-law relationship"",gu_q190==3~""Other"",gu_q190==7~""Not asked"",gu_q190==8~""Not stated"",gu_q190==9~""Don't know"",TRUE~""NA"")"
gu_q210,"case_when(gu_q210==1~""Yes"",gu_q210==2~""No"",gu_q210==8~""Not stated"",gu_q210==9~""Don't know"",TRUE~""NA"")"
brthmcan,"case_when(brthmcan==1~""Canada"",brthmcan==2~""Country outside Canada"",brthmcan==8~""Not stated"",brthmcan==9~""Don't know"",TRUE~""NA"")"
edum5,"case_when(edum5==1~""Doctorate/masters/bachelor's degree"",edum5==2~""Diplomacertificate from community college or trade/technical"",edum5==3~""Some university/community college"",edum5==4~""High school diploma"",edum5==5~""Some secondary/elementary/no schooling"",edum5==8~""Not stated"",edum5==9~""Don't know"",TRUE~""NA"")"
edum10,"case_when(edum10==1~""Doctorate/masters/degree in Medicine/Dentistry/Veterinary /Optometry"",edum10==2~""Bachelor or undergraduate degree/teachers college"",edum10==3~""Diploma or certificate from community college/ CEGEP/nursing"",edum10==4~""Diploma or certificate from trade, technical /vocational school/business college"",edum10==5~""Some university"",edum10==6~""Some community college/cegep/nursing"",edum10==7~""Some trade, technical /vocational school/business college"",edum10==8~""High school diploma"",edum10==9~""Some high school"",edum10==10~""Elementary school/no schooling"",edum10==98~""Not stated"",edum10==99~""Don't know"",TRUE~""NA"")"
brthfcan,"case_when(brthfcan==1~""Canada"",brthfcan==2~""Country outside Canada"",brthfcan==8~""Not stated"",brthfcan==9~""Don't know"",TRUE~""NA"")"
eduf5,"case_when(eduf5==1~""Doctorate/masters/bachelor's degree"",eduf5==2~""Diplomacertificate from community college or trade/technical"",eduf5==3~""Some university/community college"",eduf5==4~""High school diploma"",eduf5==5~""Some secondary/elementary/no schooling"",eduf5==8~""Not stated"",eduf5==9~""Don't know"",TRUE~""NA"")"
eduf10,"case_when(eduf10==1~""Doctorate/masters/degree in Medicine/Dentistry/Veterinary /Optometry"",eduf10==2~""Bachelor or undergraduate degree/teachers college"",eduf10==3~""Diploma or certificate from community college/ CEGEP/nursing school"",eduf10==4~""Diploma or certificate from trade, technical /vocational school /business college"",eduf10==5~""Some university"",eduf10==6~""Some community college/cegep/nursing"",eduf10==7~""Some trade, technical /vocational school/business college"",eduf10==8~""High school diploma"",eduf10==9~""Some high school"",eduf10==10~""Elementary school/no schooling"",eduf10==98~""Not stated"",eduf10==99~""Don't know"",TRUE~""NA"")"
lhh_q110,"case_when(lhh_q110==1~""Yes"",lhh_q110==2~""No"",lhh_q110==7~""Not asked"",lhh_q110==8~""Not stated"",lhh_q110==9~""Don't know"",TRUE~""NA"")"
"age_rethomlc 20.0 ""Age 20 and less"" 50.0 ""Age 50 and over"" 
","case_when(age_rethomlc 20.0 ""Age 20 and less"" 50.0 ""Age 50 and over"" 
==99.5~""Parent(s) joined respondent's household"",age_rethomlc 20.0 ""Age 20 and less"" 50.0 ""Age 50 and over"" 
==99.7~""Not asked"",age_rethomlc 20.0 ""Age 20 and less"" 50.0 ""Age 50 and over"" 
==99.8~""Not stated"",age_rethomlc 20.0 ""Age 20 and less"" 50.0 ""Age 50 and over"" 
==99.9~""Don't know"",TRUE~""NA"")"
"rea_rethoml_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_rethoml_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_rethoml_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_rethoml_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_rethoml_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_rethoml_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_rethoml_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_rethoml_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_rethoml_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_rethoml_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_rethoml_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_rethoml_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
lhn_q110,"case_when(lhn_q110==1~""Yes"",lhn_q110==2~""No"",lhn_q110==3~""Respondent never left parents home"",lhn_q110==7~""Not asked"",lhn_q110==8~""Not stated"",lhn_q110==9~""Don't know"",TRUE~""NA"")"
"no_lfthomc 0 ""Never left home"" 1 ""One time"" 2 ""Two times"" 
","case_when(no_lfthomc 0 ""Never left home"" 1 ""One time"" 2 ""Two times"" 
==3~""Three times"",no_lfthomc 0 ""Never left home"" 1 ""One time"" 2 ""Two times"" 
==4~""Four times"",no_lfthomc 0 ""Never left home"" 1 ""One time"" 2 ""Two times"" 
==5~""Five or more times"",no_lfthomc 0 ""Never left home"" 1 ""One time"" 2 ""Two times"" 
==8~""Not stated"",no_lfthomc 0 ""Never left home"" 1 ""One time"" 2 ""Two times"" 
==9~""Don't know"",TRUE~""NA"")"
"age_lfthomfc 15.0 ""Age 15 and less"" 35.0 ""Age 35 and over"" 
","case_when(age_lfthomfc 15.0 ""Age 15 and less"" 35.0 ""Age 35 and over"" 
==99.7~""Not asked"",age_lfthomfc 15.0 ""Age 15 and less"" 35.0 ""Age 35 and over"" 
==99.8~""Not stated"",age_lfthomfc 15.0 ""Age 15 and less"" 35.0 ""Age 35 and over"" 
==99.9~""Don't know"",TRUE~""NA"")"
"rea_lfthomf_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_lfthomf_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_lfthomf_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_lfthomf_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_lfthomf_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_lfthomf_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_lfthomf_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_lfthomf_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_lfthomf_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_lfthomf_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_lfthomf_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_lfthomf_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_lfthomf_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_lfthomf_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_lfthomf_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_lfthomf_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"age_rethomfc 15.0 ""Age 15 and less"" 30.0 ""Age 30 and over"" 
","case_when(age_rethomfc 15.0 ""Age 15 and less"" 30.0 ""Age 30 and over"" 
==99.7~""Not asked"",age_rethomfc 15.0 ""Age 15 and less"" 30.0 ""Age 30 and over"" 
==99.8~""Not stated"",age_rethomfc 15.0 ""Age 15 and less"" 30.0 ""Age 30 and over"" 
==99.9~""Don't know"",TRUE~""NA"")"
"rea_rethomf_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_rethomf_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_rethomf_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_rethomf_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_rethomf_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_rethomf_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_rethomf_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_rethomf_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_rethomf_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_rethomf_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_rethomf_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_rethomf_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"age_lfthomlc 15.0 ""Age 15 and over"" 50.0 ""Age 50 and over"" 
","case_when(age_lfthomlc 15.0 ""Age 15 and over"" 50.0 ""Age 50 and over"" 
==99.7~""Not asked"",age_lfthomlc 15.0 ""Age 15 and over"" 50.0 ""Age 50 and over"" 
==99.8~""Not stated"",age_lfthomlc 15.0 ""Age 15 and over"" 50.0 ""Age 50 and over"" 
==99.9~""Don't know"",TRUE~""NA"")"
"rea_lfthoml_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_lfthoml_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_lfthoml_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_lfthoml_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_lfthoml_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_lfthoml_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_lfthoml_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_lfthoml_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_lfthoml_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_lfthoml_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_lfthoml_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_lfthoml_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_lfthoml_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_lfthoml_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"rea_lfthoml_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(rea_lfthoml_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"tot_union_c 0 ""None"" 1 ""One union"" 2 ""Two unions"" 3 ""Three unions"" 
","case_when(tot_union_c 0 ""None"" 1 ""One union"" 2 ""Two unions"" 3 ""Three unions"" 
==4~""Four unions"",tot_union_c 0 ""None"" 1 ""One union"" 2 ""Two unions"" 3 ""Three unions"" 
==5~""Five unions and over"",TRUE~""NA"")"
"no_marreverc 0 ""No marriage"" 1 ""One"" 2 ""Two"" 3 ""Three"" 
","case_when(no_marreverc 0 ""No marriage"" 1 ""One"" 2 ""Two"" 3 ""Three"" 
==4~""Four or more"",TRUE~""NA"")"
"no_marr_noclc 0 ""No marriage"" 1 ""One marriage"" 2 ""Two marriages"" 
","case_when(no_marr_noclc 0 ""No marriage"" 1 ""One marriage"" 2 ""Two marriages"" 
==3~""Three or more marriages"",TRUE~""NA"")"
"no_cl_fomarrc 0 ""No common-law union"" 1 ""One common-law union"" 
","case_when(no_cl_fomarrc 0 ""No common-law union"" 1 ""One common-law union"" 
==2~""Two common-law unions"",no_cl_fomarrc 0 ""No common-law union"" 1 ""One common-law union"" 
==3~""Three or more common-law unions"",TRUE~""NA"")"
"leg_marstat 1 ""Legally married and not separated"" 
","case_when(leg_marstat 1 ""Legally married and not separated"" 
==2~""Legally married and separated"",leg_marstat 1 ""Legally married and not separated"" 
==3~""Divorced"",leg_marstat 1 ""Legally married and not separated"" 
==4~""Widowed"",leg_marstat 1 ""Legally married and not separated"" 
==5~""Never legally married (single)"",leg_marstat 1 ""Legally married and not separated"" 
==9~""Don't know"",TRUE~""NA"")"
ever_cl,"case_when(ever_cl==1~""Yes"",ever_cl==2~""No"",ever_cl==8~""Not stated"",ever_cl==9~""Don't know"",TRUE~""NA"")"
"ma0_rankc 1 ""First union"" 2 ""Second union"" 3 ""Third union"" 
","case_when(ma0_rankc 1 ""First union"" 2 ""Second union"" 3 ""Third union"" 
==4~""Fourth union or more"",ma0_rankc 1 ""First union"" 2 ""Second union"" 3 ""Third union"" 
==97~""Not asked"",ma0_rankc 1 ""First union"" 2 ""Second union"" 3 ""Third union"" 
==98~""Not stated"",TRUE~""NA"")"
age_ma0c,"case_when(age_ma0c==15.0~""Age 15 and less"",age_ma0c==60.0~""Age 60 or more"",age_ma0c==99.7~""Not asked"",age_ma0c==99.8~""Not stated"",age_ma0c==99.9~""Don't know"",TRUE~""NA"")"
ma0_q108,"case_when(ma0_q108==1~""Yes"",ma0_q108==2~""No"",ma0_q108==7~""Not asked"",ma0_q108==8~""Not stated"",ma0_q108==9~""Don't know"",TRUE~""NA"")"
